,Symbol,Name,Sector,Industry
447,TDG,TransDigm Group,Industrials,Aerospace & Defense
448,TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance
449,TFC,Truist Financial,Financials,Regional Banks
450,TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services
451,TYL,Tyler Technologies,Information Technology,Application Software
452,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats
453,UDR,"UDR, Inc.",Real Estate,Residential REITs
454,ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores
455,USB,U.S. Bancorp,Financials,Diversified Banks
456,UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
457,UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
458,UNP,Union Pacific Corp,Industrials,Railroads
459,UAL,United Airlines Holdings,Industrials,Airlines
460,UNH,United Health Group Inc.,Health Care,Managed Health Care
461,UPS,United Parcel Service,Industrials,Air Freight & Logistics
462,URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors
463,UHS,Universal Health Services,Health Care,Health Care Facilities
464,UNM,Unum Group,Financials,Life & Health Insurance
465,VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
466,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing
467,VAR,Varian Medical Systems,Health Care,Health Care Equipment
468,VTR,Ventas Inc,Real Estate,Health Care REITs
469,VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure
470,VRSK,Verisk Analytics,Industrials,Research & Consulting Services
471,VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services
472,VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology
473,VIAC,ViacomCBS,Communication Services,Movies & Entertainment
474,V,Visa Inc.,Information Technology,Data Processing & Outsourced Services
475,VNO,Vornado Realty Trust,Real Estate,Office REITs
476,VMC,Vulcan Materials,Materials,Construction Materials
477,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
478,WAB,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks
479,WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers
480,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail
481,DIS,The Walt Disney Company,Communication Services,Movies & Entertainment
482,WM,Waste Management Inc.,Industrials,Environmental & Facilities Services
483,WAT,Waters Corporation,Health Care,Health Care Distributors
484,WEC,WEC Energy Group,Utilities,Electric Utilities
485,WFC,Wells Fargo,Financials,Diversified Banks
486,WELL,Welltower Inc.,Real Estate,Health Care REITs
487,WST,West Pharmaceutical Services,Health Care,Health Care Supplies
488,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals"
489,WU,Western Union Co,Information Technology,Data Processing & Outsourced Services
490,WRK,WestRock,Materials,Paper Packaging
491,WY,Weyerhaeuser,Real Estate,Specialized REITs
492,WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances
493,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation
494,WLTW,Willis Towers Watson,Financials,Insurance Brokers
495,WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming
496,XEL,Xcel Energy Inc,Utilities,Multi-Utilities
497,XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals"
498,XLNX,Xilinx,Information Technology,Semiconductors
499,XYL,Xylem Inc.,Industrials,Industrial Machinery
500,YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants
501,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments
502,ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment
503,ZION,Zions Bancorp,Financials,Regional Banks
504,ZTS,Zoetis,Health Care,Pharmaceuticals
